Title,Image,Info_URL,Name,ugrey_3text__divcontains_class_uv2spacerxstop,ugrey_3text__divcontains_class_uv2spacerxstop1,ubold_URL,ubold,utcapitalize,udinlineblock_URL,Score,uv2spacersmtop__divcontains_class_uv2spacerxstop,cbtnlightmedium
Dietitian/Nutritionist,https://imagesx.practo.com/providers/5b9cd146-1f99-4206-9305-f73f30e80a77.jpg?i_type=t_100x100,https://www.practo.com/Kolkata/therapist/dr-swati-paul-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Swati Paul,7 years experience overall,years experience overall,https://www.practo.com/kolkata/dietitian-nutritionist/park-street,"Park Street,",Kolkata,https://www.practo.com/Kolkata/clinic/vibes-slimming-beauty-laser-clinic-park-street?specialization=dietitian/nutritionist,"Vibes -  Slimming, Beauty & Laser Clinic",Free Consultation,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Kolkata/therapist/sandeep-kumar-8-dietitian-nutritionist?specialization=dietitian/nutritionist,Mr. Sandeep Kumar,3 years experience overall,years experience overall,https://www.practo.com/kolkata/dietitian-nutritionist/new-town,"New Town,",Kolkata,https://www.practo.com/Kolkata/clinic/diabetes-natural-care-new-town?specialization=dietitian/nutritionist,Diabetes Natural Care,₹300,View Profile
Dietitian/Nutritionist,https://imagesx.practo.com/providers/c54a227e-ebc3-4f10-b972-e3581e5e6b6f.jpg?i_type=t_100x100,https://www.practo.com/Kolkata/therapist/dr-nabanita-naskar-dietitian-nutritionist?specialization=dietitian/nutritionist,Dr. Nabanita Naskar,12 years experience overall,years experience overall,https://www.practo.com/kolkata/dietitian-nutritionist/kankurgachi,"Kankurgachi,",Kolkata,https://www.practo.com/Kolkata/clinic/vibes-slimming-beauty-and-laser-clinic-kankurgachi?specialization=dietitian/nutritionist,"Vibes -  Slimming, Beauty & Laser Clinic",Free Consultation,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Kolkata/therapist/dr-mithu-banerjee-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Mithu Banerjee,15 years experience overall,years experience overall,https://www.practo.com/kolkata/dietitian-nutritionist/southern-avenue,"Southern Avenue,",Kolkata,https://www.practo.com/Kolkata/clinic/vibes-slimming-beauty-laser-clinic-southern-avenue?specialization=dietitian/nutritionist,"Vibes -  Slimming, Beauty & Laser Clinic",Free Consultation,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Kolkata/therapist/dr-sharmila-bose-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Sharmila Bose,7 years experience overall,years experience overall,https://www.practo.com/kolkata/dietitian-nutritionist/park-street,"Park Street,",Kolkata,https://www.practo.com/Kolkata/clinic/vibes-slimming-beauty-laser-clinic-park-street?specialization=dietitian/nutritionist,"Vibes -  Slimming, Beauty & Laser Clinic",Free Consultation,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Kolkata/therapist/ms-pampa-manna-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Pampa Manna,6 years experience overall,years experience overall,https://www.practo.com/kolkata/dietitian-nutritionist/park-street,"Park Street,",Kolkata,https://www.practo.com/Kolkata/clinic/vibes-slimming-beauty-laser-clinic-park-street?specialization=dietitian/nutritionist,"Vibes -  Slimming, Beauty & Laser Clinic",Free Consultation,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Kolkata/therapist/dr-panchali-kar-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Panchali Kar,5 years experience overall,years experience overall,https://www.practo.com/kolkata/dietitian-nutritionist/kasba,"Kasba,",Kolkata,https://www.practo.com/Kolkata/clinic/vibes-slimming-beauty-and-laser-clinic-kasba?specialization=dietitian/nutritionist,"Vibes -  Slimming, Beauty & Laser Clinic",Free Consultation,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Kolkata/therapist/dr-deblina-raha-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Deblina Raha,10 years experience overall,years experience overall,https://www.practo.com/kolkata/dietitian-nutritionist/kankurgachi,"Kankurgachi,",Kolkata,https://www.practo.com/Kolkata/clinic/vibes-slimming-beauty-and-laser-clinic-kankurgachi?specialization=dietitian/nutritionist,"Vibes -  Slimming, Beauty & Laser Clinic",Free Consultation,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Kolkata/therapist/dr-nupur-roy-chowdhury-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Nupur Roy Chowdhury,9 years experience overall,years experience overall,https://www.practo.com/kolkata/dietitian-nutritionist/kankurgachi,"Kankurgachi,",Kolkata,https://www.practo.com/Kolkata/clinic/vibes-slimming-beauty-and-laser-clinic-kankurgachi?specialization=dietitian/nutritionist,"Vibes -  Slimming, Beauty & Laser Clinic",Free Consultation,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Kolkata/therapist/dr-arnaja-mondal-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Arnaja Mondal,3 years experience overall,years experience overall,https://www.practo.com/kolkata/dietitian-nutritionist/kasba,"Kasba,",Kolkata,https://www.practo.com/Kolkata/clinic/vibes-slimming-beauty-and-laser-clinic-kasba?specialization=dietitian/nutritionist,"Vibes -  Slimming, Beauty & Laser Clinic",Free Consultation,View Profile
